"ID";"Name";"Photo";"global_id";"AdmArea";"District";"Location";"RegistrationNumber";"State";"LocationType";"geodata_center";"geoarea";
"2491";"ВУЛКАН";"0c70cd68-7b39-440d-8e36-9e9e19983f18";"2387114896";"Северо-Восточный административный округ";"Лосиноостровский район";"ПАРК КУЛЬТУРЫ И ОТДЫХА «БАБУШКИНСКИЙ»";"2262-77";"аттракцион зарегистрирован";"парк";"";"";
"2492";"ОСТРОВ СОКРОВИЩ";"8e757596-88c6-4836-a8cc-f17e7a6b51fc";"2387114897";"Северо-Восточный административный округ";"Лосиноостровский район";"ПАРК КУЛЬТУРЫ И ОТДЫХА «БАБУШКИНСКИЙ»";"2263-77";"аттракцион зарегистрирован";"парк";"";"";
"2505";"МГ.4002";"d4703aa9-9228-4768-b9c0-44b96154f65d";"2387114898";"Юго-Западный административный округ";"Обручевский район";"ГАУК Г.МОСКВЫ УСАДЬБА ВОРОНЦОВО";"2276-77";"аттракцион зарегистрирован";"парк";"";"";
"2506";"КОЛОБОК";"d0314c55-baf6-4644-8a21-afe418c3254e";"2387114899";"Восточный административный округ";"район Сокольники";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СОКОЛЬНИКИ»";"2277-77";"аттракцион зарегистрирован";"парк";"";"";
"2507";"КАТАЛЬНАЯ ГОРА ЗМЕЙ ГОРЫНЫЧ";"49f96e7f-9517-4680-a3b5-cb1a97585789";"2387114900";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2278-77";"аттракцион зарегистрирован";"парк";"";"";
"2509";"НАДУВНОЙ БАТУТ ГОРКА (ПОДАРОК)";"5cc7e9a3-78f0-4b45-83f1-03c49e1a5fb6";"2387114902";"Северный административный округ";"район Левобережный";"ПКИО ПАРК ДРУЖБЫ";"2280-77";"аттракцион зарегистрирован";"парк";"";"";
"2510";"БОЛЬШОЙ АВТОДРОМ";"a821fc25-4472-4bb7-afcf-6f28d3ee01bf";"2387114903";"Северный административный округ";"район Левобережный";"ПКИО ПАРК ДРУЖБЫ";"2281-77";"аттракцион зарегистрирован";"парк";"";"";
"2522";"КОСМИК";"cce8b412-d388-4d17-948e-bbf004ca2128";"2387146925";"Юго-Восточный административный округ";"район Кузьминки";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2293-77";"аттракцион зарегистрирован";"парк";"";"";
"2523";"ТРЕК";"d86ca2cc-bb22-45b9-9c65-40b108c6ce3e";"2387146926";"Юго-Восточный административный округ";"район Кузьминки";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2294-77";"аттракцион зарегистрирован";"парк";"";"";
"2524";"KIDDY WHEEL 5";"130479e2-9dbd-4aef-a498-0478edfbfdb3";"2387146927";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2295-77";"аттракцион зарегистрирован";"парк";"";"";
"2525";"MINI CONVOY RACE";"7157b687-c382-46b1-bca5-c76d7f25b392";"2387146928";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2296-77";"аттракцион зарегистрирован";"парк";"";"";
"2526";"MERRY GO ROUND";"974c6ff1-776f-4db1-90c6-a2bc01b5a0ff";"2387146929";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2297-77";"аттракцион зарегистрирован";"парк";"";"";
"2527";"TOY SWING";"e2952ac5-c33c-4652-8a51-45c1902281f7";"2387146930";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2298-77";"аттракцион зарегистрирован";"парк";"";"";
"2528";"CHOCO CUPS";"590c2db2-ecc2-4ee8-a41c-dc9ae8815ea3";"2387146931";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2299-77";"аттракцион зарегистрирован";"парк";"";"";
"2529";"DOUBLE COASTER";"93b528ec-1112-4699-be78-1ef34cd7f295";"2387146932";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2300-77";"аттракцион зарегистрирован";"парк";"";"";
"2530";"HAPPY KANGAROO";"36617cbc-3eef-4278-b4ae-048a2f23b808";"2387146933";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2301-77";"аттракцион зарегистрирован";"парк";"";"";
"2531";"RED BARON";"88f02e1c-1554-46f6-98f3-8abc499ee1ee";"2387146934";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2302-77";"аттракцион зарегистрирован";"парк";"";"";
"2532";"HILLBILLY TRAIN";"9ca44c19-765b-4752-b487-6e2b3add702e";"2387146935";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2303-77";"аттракцион зарегистрирован";"парк";"";"";
"2533";"ГАЛЕОН";"7f517fbf-9fbd-4ac4-98f7-c91c4426a404";"2387146938";"Южный административный округ";"район Нагатинский Затон";"УСАДЬБА «КОЛОМЕНСКОЕ»";"2304-77";"аттракцион зарегистрирован";"парк";"";"";
"2534";"БАТУТ «ВОЛШЕБНЫЙ ОКЕАН»";"8b99721a-67dc-4f3d-9e0e-76e697c4f5ed";"2387146940";"Северо-Западный административный округ";"район Северное Тушино";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СЕВЕРНОЕ ТУШИНО»";"2305-77";"аттракцион зарегистрирован";"парк";"";"";
"2535";"КРУГОВОР ОБЗОР М";"5fdedd4a-8fa8-4e73-9e8a-b90f62968f48";"2387146941";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2306-77";"аттракцион зарегистрирован";"парк";"";"";
"2536";"ВИНИ-ПУХ";"3ed4f38d-ae22-4d39-a019-871afc5a3a3a";"2387146942";"Юго-Восточный административный округ";"район Выхино-Жулебино";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2307-77";"аттракцион зарегистрирован";"парк";"";"";
"2538";"РАКУШКИ";"bb33691e-bd00-4df8-8595-71e2ca5fe08a";"2387180238";"Восточный административный округ";"район Сокольники";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СОКОЛЬНИКИ»";"2310-77";"аттракцион зарегистрирован";"парк";"";"";
"2539";"CAROUSEL DOUBLE STOREY 10MEH";"44503437-9432-463a-bf66-fc84a913de1e";"2387180239";"Северо-Восточный административный округ";"район Отрадное";"Г. МОСКВА, УЛ. ХАЧАТУРЯНА, Д.13";"2309-77";"аттракцион зарегистрирован";"площадка";"";"";
"2540";"MERRY GO ROUND";"a79aed7d-0958-4473-84a3-00e2ef98372a";"2387180240";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2311-77";"аттракцион зарегистрирован";"парк";"";"";
"2541";"MINI DANC PARTY";"a52cfa4f-4cc1-448c-b23c-cd008befd9a5";"2387180241";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2312-77";"аттракцион зарегистрирован";"парк";"";"";
"2542";"HAPPY SWING";"156654c4-7a70-48ff-9119-836cb636ba9e";"2387180242";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2313-77";"аттракцион зарегистрирован";"парк";"";"";
"2543";"RIDE ELEPHANT";"13643c2e-c793-472e-b52a-bcc18febc02d";"2387180243";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2314-77";"аттракцион зарегистрирован";"парк";"";"";
"2544";"BUMPER CARS";"fc2f1070-9f4e-4f06-8abb-1bf3be97f4f5";"2387180244";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2315-77";"аттракцион зарегистрирован";"парк";"";"";
"2546";"JUMP AROUND";"a2925d0a-0f41-4c50-aa5f-750fb59c041c";"2387180245";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2316-77";"аттракцион зарегистрирован";"парк";"";"";
"2547";"FAMILY SWINGER";"ac089e30-b958-48da-8791-8a60a1586493";"2387180246";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2317-77";"аттракцион зарегистрирован";"парк";"";"";
"2548";"ВЕРТОЛЕТЫ";"d37132b1-7b99-4b4a-afae-c582954742ba";"2387180247";"Северо-Восточный административный округ";"район Бибирево";"ЭТНОГРАФИЧЕСКАЯ ДЕРЕВНЯ БИБИРЕВО";"2318-77";"аттракцион зарегистрирован";"парк";"";"";
"2550";"SPEEDY COASTER";"9289fc90-10d5-41aa-b885-726d6f0eafe0";"2387180248";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2320-77";"аттракцион зарегистрирован";"парк";"";"";
"2551";"KIDDIE SWING";"c6d15a5b-b39a-48d5-b5d0-86979ea98c7d";"2387180249";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2321-77";"аттракцион зарегистрирован";"парк";"";"";
"2552";"НАДУВНОЙ БАТУТ С ГОРКОЙ ВЕСЁЛЫЕ ЗВЕРЯТА";"e784bcb6-b6b2-4e23-8570-1754cbb9bbf4";"2387180250";"Восточный административный округ";"район Сокольники";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СОКОЛЬНИКИ»";"2322-77";"аттракцион зарегистрирован";"парк";"";"";
"2553";"РАКУШКИ";"6d327bde-465e-440d-9fac-74d6c2683cd6";"2387180251";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2323-77";"аттракцион зарегистрирован";"парк";"";"";
"2555";"WONDER FLIGHT";"6f685669-8eef-4529-a500-3c2305098b89";"2387180252";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2325-77";"аттракцион зарегистрирован";"парк";"";"";
"2556";"МИНИ-ВАЛЬС";"c174eb15-9867-4626-9d56-e19d3acf3647";"2387180253";"Северо-Восточный административный округ";"Лосиноостровский район";"ПАРК КУЛЬТУРЫ И ОТДЫХА «БАБУШКИНСКИЙ»";"2326-77";"аттракцион зарегистрирован";"парк";"";"";
"2557";"КОЛОБОК";"aa11e7c9-a879-46c1-b213-ad9e9d90a109";"2387180254";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2327-77";"аттракцион зарегистрирован";"парк";"";"";
"2569";"«АТТРАКЦИОН «МИКС»";"30ea0d4c-db24-4dd6-9ebf-3528c0057915";"2387180256";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2335-77";"аттракцион зарегистрирован";"парк";"";"";
"2575";"АВТОДРОМ";"7ccdb415-72d8-4124-97f6-8878a1d85ac9";"2387180259";"Восточный административный округ";"район Перово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ПЕРОВСКИЙ»";"2341-77";"аттракцион зарегистрирован";"парк";"";"";
"2576";"КОРАБЛЬ НА ВОЛНАХ";"fd8e960b-9dc9-44f7-838a-833358473e83";"2387180260";"Восточный административный округ";"район Перово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ПЕРОВСКИЙ»";"2342-77";"аттракцион зарегистрирован";"парк";"";"";
"2577";"МИНИ-ДЖЕТ КАСКАД";"1545d3f5-bdde-48fc-b148-6551a03c196f";"2387180261";"Восточный административный округ";"район Перово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ПЕРОВСКИЙ»";"2343-77";"аттракцион зарегистрирован";"парк";"";"";
"2578";"КОМБИНИРОВАННАЯ ЗИМНЯЯ ГОРКА";"e262e835-141e-453a-95bb-909e155b3581";"2387180262";"Северо-Восточный административный округ";"Останкинский район";"ПАРК ОСТАНКИНО";"2344-77";"аттракцион зарегистрирован";"парк";"";"";
"2579";"КОМБИНИРОВАННАЯ ЗИМНЯЯ ГОРКА";"ef0e4b5d-28ef-4eb0-8520-3160530410ce";"2387180263";"Северо-Восточный административный округ";"район Южное Медведково";"ПАРК ЯУЗА";"2345-77";"аттракцион зарегистрирован";"парк";"";"";
"2580";"КОМБИНИРОВАННАЯ ЗИМНЯЯ ГОРКА";"1671dd64-8d3e-4fb0-b4d7-1d6074aa7e00";"2387217525";"Северо-Восточный административный округ";"район Ростокино";"ПАРК САД БУДУЩЕГО";"2346-77";"аттракцион зарегистрирован";"парк";"";"";
"2520";"CAROUSEL DOUBLE STOREY 10MEH";"0f21450e-c627-4863-96b0-c6714cf4f0f2";"2387217526";"Юго-Западный административный округ";"район Южное Бутово";"Г. МОСКВА, УЛ. АДМИРАЛА РУДНЕВА, Д.8";"2291-77";"аттракцион зарегистрирован";"площадка";"";"";
"2584";"CAROUSEL DOUBLE STOREY 10MEH";"5530dd97-c84b-4d61-b315-7940754f3af4";"2387217528";"Юго-Восточный административный округ";"район Некрасовка";"ФЕСТИВАЛЬНАЯ ПЛОЩАДКА У МЕТРО НЕКРАСОВКА";"2350-77";"аттракцион зарегистрирован";"площадка";"";"";
"2588";"CONVOY";"d2e07c5e-3430-4854-b201-93e6c48e9d90";"2387217530";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2365-77";"аттракцион зарегистрирован";"парк";"";"";
"2589";"DISCO ПАРКОВАЯ МОДЕЛЬ";"18bfcf21-3a61-4ab0-943d-b359802e8e7c";"2387217531";"Восточный административный округ";"район Измайлово";"ПАРК КУЛЬТУРЫ И ОТДЫХА «ИЗМАЙЛОВСКИЙ»";"2366-77";"аттракцион зарегистрирован";"парк";"";"";
"2604";"BRAKE DANCE";"74957cdc-b880-4e8b-8437-4731abf6c29e";"2387217532";"Юго-Восточный административный округ";"район Кузьминки";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2370-77";"аттракцион зарегистрирован";"парк";"";"";
"2606";"КАТАЛЬНАЯ ГОРА ТОРНАДО";"9f06aac4-671b-457e-8cd4-0e7aecdfbb9c";"2387217534";"Юго-Восточный административный округ";"район Кузьминки";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2372-77";"аттракцион зарегистрирован";"парк";"";"";
"2402";"ВАЛЬС";"0733e5e2-1b7c-40d4-a219-2dbe5c69e793";"2387217535";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"0275-77";"аттракцион зарегистрирован";"парк";"";"";
"2608";"ГУСЕНИЦА";"d2f9fff1-a878-415e-8a0f-70904f59b460";"2387217537";"Центральный административный округ";"район Якиманка";"ЦЕНТРАЛЬНЫЙ ПАРК КУЛЬТУРЫ И ОТДЫХА ИМЕНИ М. ГОРЬКОГО";"2374-77";"аттракцион зарегистрирован";"парк";"";"";
"2610";"БАТУТ НАДУВНОЙ БС-180";"45189ee8-9c6f-4fa1-ba71-e92c5df048c0";"2387217538";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2375-77";"аттракцион зарегистрирован";"парк";"";"";
"2499";"БАТУТ НАДУВНОЙ ТРИДЕВЯТОЕ ЦАРСТВО";"00f47538-6758-43f3-bbe6-943ff540bb9a";"2387217539";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2270-77";"аттракцион зарегистрирован";"парк";"";"";
"2498";"ГОРКА НАДУВНАЯ ЗМЕЙ ГОРЫНЫЧ";"523a133d-33a8-4c8f-8531-f5a0057fb4bd";"2387217540";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2269-77";"аттракцион зарегистрирован";"парк";"";"";
"2622";"ВИРТУАЛЬНЫЙ СИМУЛЯТОР F-3";"38722986-9d49-4e28-96ed-9732b3fd1738";"2387217542";"Юго-Восточный административный округ";"район Кузьминки";"ПАРК КУЛЬТУРЫ И ОТДЫХА «КУЗЬМИНКИ»";"2387-77";"аттракцион зарегистрирован";"парк";"";"";
"2470";"SALTOMATTO";"22ce0fdf-fbb5-4176-a87e-c8647f1a1e6b";"2387217543";"Юго-Западный административный округ";"Обручевский район";"ГАУК Г.МОСКВЫ УСАДЬБА ВОРОНЦОВО";"2244-77";"аттракцион зарегистрирован";"парк";"";"";
"2626";"DISCOVERY 16 REVOLUTION";"f573d6e0-999d-4761-89b0-d32f997bc578";"2387217545";"Западный административный округ";"район Крылатское";"ПАРК «SKAZKA»";"2391-77";"аттракцион зарегистрирован";"парк";"";"";
"2627";"МИНИ-ДЖЕТ";"66403d8e-7544-4bd1-82ce-1639887338af";"2387217546";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2392-77";"аттракцион зарегистрирован";"парк";"";"";
"2628";"МИНИ-ДЖЕТ 5В";"4cb46769-6338-432c-9070-b3b35e1600bb";"2387217547";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2393-77";"аттракцион зарегистрирован";"парк";"";"";
"2629";"СПОРТКОМПЛЕКС БЕЗ ТЕНТА";"3f252164-3945-433f-bee5-4ccdf4897d4d";"2387217548";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2394-77";"аттракцион зарегистрирован";"парк";"";"";
"2630";"ЗООАРЕНА";"747260fa-abe4-4ceb-8e1b-b8f0391de31b";"2387259961";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2395-77";"аттракцион зарегистрирован";"парк";"";"";
"2631";"МАДАГАСКАР";"501d7b39-3067-44c7-a76c-d391f81e903c";"2387259962";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2396-77";"аттракцион зарегистрирован";"парк";"";"";
"2632";"СЛАСТЕНА";"f48df984-e7de-412b-8b54-b5c8f82bfd61";"2387259963";"Северо-Западный административный округ";"район Митино";"ЛАНДШАФТНЫЙ ПАРК МИТИНО";"2397-77";"аттракцион зарегистрирован";"парк";"";"";
"2633";"CAROUSEL DOUBLE STOREY 10MEH";"c76d9e7f-5bb1-428c-a297-b5e7d8ae0764";"2387259964";"Северо-Восточный административный округ";"район Южное Медведково";"ФЕСТИВАЛЬНАЯ ПЛОЩАДКА";"2398-77";"аттракцион зарегистрирован";"площадка";"";"";
"2634";"НАДУВНОЙ БАТУТ «ЧУДИКИ»";"def683e1-759c-4a0b-bf65-5655575c391a";"2387259965";"Восточный административный округ";"район Сокольники";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СОКОЛЬНИКИ»";"2399-77";"аттракцион зарегистрирован";"парк";"";"";
"2635";"НАДУВНОЙ БАТУТ «ЧУДО КОНСТРУКТОР»";"82de01b4-8c0e-466d-86bc-283fbab6f259";"2387259966";"Восточный административный округ";"район Сокольники";"ПАРК КУЛЬТУРЫ И ОТДЫХА «СОКОЛЬНИКИ»";"2400-77";"аттракцион зарегистрирован";"парк";"";"";
"2513";"ГОРКА С ТРАМПЛИНОМ";"1229e25f-54e0-4ae7-962a-1e1256ae6e79";"2387259967";"Северо-Восточный административный округ";"район Лианозово";"ГАУК Г. МОСКВЫ ПАРК КУЛЬТУРЫ И ОТДЫХА «ЛИАНОЗОВСКИЙ»";"2284-77";"аттракцион зарегистрирован";"парк";"";"";
